
Note: No compatibility mode selected!

Warning: redefinition of .subckt f_csio_mst, ignored
Warning: redefinition of .subckt f_csio, ignored
Warning: redefinition of .subckt pmos, ignored
Warning: redefinition of .subckt nmos, ignored
Warning: redefinition of .subckt mpe, ignored
Warning: redefinition of .subckt mne, ignored
Warning: redefinition of .subckt f_rr, ignored
Warning: redefinition of .subckt f_rs_base, ignored
Warning: redefinition of .subckt f_rs, ignored

Circuit: * ohno quantitative anchor: follower, bias=4e-05, f=100000, amp=1

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
pwr_src                                      5
pwr                                    4.99954
bias                                   3.91541
sig                                        2.5
inp                                        2.5
out                                    2.49994
inn                                    2.49994
xu.p5                                  1.04131
xu.p3                                  2.46801
xu.p2                                  1.04131
xu.p6                                   3.3386
xu.p4                                  1.05032
xu.p8                                  1.05041
xu.p10:56                                  2.5
xu.p10:59                                  2.5
xu.p11:62                              2.49994
xu.p11:65                              2.49994
xu.p12:68                                    0
xu.p12:71                                    0
xu.p1:2                                3.91541
xu.p1:5                                3.91541
xu.p2:11                               1.04131
xu.p2:8                                1.04131
xu.p3:14                               2.46801
xu.p3:17                               2.46801
xu.p4:20                               1.05032
xu.p4:23                               1.05032
xu.p5:26                               1.04131
xu.p5:29                               1.04131
xu.p6:32                                3.3386
xu.p6:35                                3.3386
xu.p7:38                               2.49994
xu.p7:41                               2.49994
xu.p8:44                               1.05041
xu.p8:47                               1.05041
xu.p9:50                               4.99954
xu.p9:53                               4.99954
xu.p10:54                                  2.5
xu.p5:24                               1.04131
xu.p6:30                                3.3386
xu.p11:60                              2.49994
xu.p8:42                               1.05041
xu.p12:66                                    0
xu.p4:18                               1.05032
xu.p1:0                                3.91541
xu.p3:12                               2.46801
xu.p7:36                               2.49994
xu.p9:48                               4.99954
xu.p2:10                               1.04131
xu.p1:1                                3.91541
xu.p1:3                                3.91541
xu.p1:4                                3.91541
xu.p2:6                                1.04131
xu.p2:7                                1.04131
xu.p2:9                                1.04131
xu.p3:13                               2.46801
xu.p3:15                               2.46801
xu.p3:16                               2.46801
xu.p4:19                               1.05032
xu.p4:21                               1.05032
xu.p4:22                               1.05032
xu.p5:25                               1.04131
xu.p5:27                               1.04131
xu.p5:28                               1.04131
xu.p6:31                                3.3386
xu.p6:33                                3.3386
xu.p6:34                                3.3386
xu.p7:37                               2.49994
xu.p7:39                               2.49994
xu.p7:40                               2.49994
xu.p8:43                               1.05041
xu.p8:45                               1.05041
xu.p8:46                               1.05041
xu.p9:49                               4.99954
xu.p9:51                               4.99954
xu.p9:52                               4.99954
xu.p10:55                                  2.5
xu.p10:57                                  2.5
xu.p10:58                                  2.5
xu.p11:61                              2.49994
xu.p11:63                              2.49994
xu.p11:64                              2.49994
xu.p12:67                                    0
xu.p12:69                                    0
xu.p12:70                                    0
vsig#branch                        1.47882e-13
vdd_src#branch                    -0.000458845


No. of Data Rows : 3208
Note: Simulation executed from .control section 
