
Note: No compatibility mode selected!


Circuit: * tr10-2 opamp dc diagnostic

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Warning: can't parse 'out': ignored
Warning: can't parse 'pwr': ignored
Warning: can't parse 'bias': ignored
Warning: can't parse 'inp': ignored
Warning: can't parse 'inn': ignored
Warning: can't parse 'xu.p1': ignored
Warning: can't parse 'xu.p2': ignored
Warning: can't parse 'xu.p3': ignored
Warning: can't parse 'xu.p4': ignored
Warning: can't parse 'xu.p5': ignored
Warning: can't parse 'xu.p6': ignored
Warning: can't parse 'xu.p7': ignored
Warning: can't parse 'xu.p8': ignored
Warning: can't parse 'xu.p9': ignored
Warning: can't parse 'xu.p10': ignored
Warning: can't parse 'xu.p11': ignored
Warning: can't parse 'xu.p12': ignored

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	xu.p8                            -1.02249e-37
	xu.p4                            1.300751e-44
	xu.p6                            1.271018e-32
	xu.p2                            3.948751e-44
	xu.p3                            6.179571e-33
	xu.p5                            -1.02246e-37
	out                              2.904924e-32
	inn                              2.500000e-12
	inn_src                          2.500000e+00
	inp                              2.500000e-12
	inp_src                          2.500000e+00
	bias                             -1.18000e-17
	pwr                              5.000000e-12
	pwr_src                          5.000000e+00

	Source	Current
	------	-------

	vdd_src#branch                   -5.00000e+12
	vinp_src#branch                  -2.50000e+12
	vinn_src#branch                  -2.50000e+12

 BSIM3 models (Berkeley Short Channel IGFET Model Version-3)
      model              pmos_mst              nmos_mst

     capmod                     2                     2
     mobmod                     1                     1
     noimod                     1                     1
     nqsmod                     0                     0
   acnqsmod                     0                     0
        acm                     0                     0
    calcacm                     0                     0
   paramchk                     0                     0
    binunit                     1                     1
    version                   3.3                   3.3
        tox              1.95e-08              1.95e-08
       toxm              1.95e-08              1.95e-08
       cdsc                  0.01                  0.01
      cdscb                     0           0.000770059
      cdscd                     0                     0
        cit                     0                     0
    nfactor                     2                     2
         xj               3.2e-07               3.4e-07
       vsat                700000                135539
         at                100000               80156.4
         a0               1.24985              0.856098
        ags              0.131047               0.11654
         a1                     0                     0
         a2                     1                   0.9
       keta             0.0135411                  0.05
       nsub                 6e+16                 6e+16
        nch               1.6e+17               3.2e+16
      ngate                     0                     0
     gamma1                     0                     0
     gamma2                     0                     0
        vbx                     0                     0
        vbm                    -3                    -3
         xt              1.55e-07              1.55e-07
         k1              0.865126              0.854475
        kt1             -0.506653             -0.464518
       kt1l                -1e-07                -1e-07
        kt2            -0.0438588            -0.0556928
         k2                     0            -0.0311518
         k3               19.9415               86.2769
        k3b                   -10                    10
         w0           3.12082e-06                 5e-05
        nlx           3.11982e-07           1.38901e-07
       dvt0               1.41234               1.01297
       dvt1              0.524423              0.348472
       dvt2             -0.031468            -0.0511863
      dvt0w                     0                     0
      dvt1w                     0                     0
      dvt2w                -0.032                -0.032
      drout              0.823024              0.850868
       dsub              0.567003              0.821574
       vth0             -0.678475              0.762948
         ua           1.77818e-09           2.05262e-09
        ua1           3.51352e-09            2.9856e-09
         ub           2.67881e-18                 1e-21
        ub1          -9.77898e-18          -9.01491e-18
         uc          -8.71484e-11           1.38707e-10
        uc1           -9.8421e-11                -1e-10
         u0             0.0196669             0.0668151
        ute              -1.00674              -1.70065
       voff                 -0.15                 -0.15
       tnom                300.15                300.15
       cgso           3.40001e-10           3.61251e-10
       cgdo           3.40001e-10           3.61251e-10
       cgbo           2.93397e-09           2.34057e-09
      xpart                     0                     0
        elm                     5                     5
      delta                  0.03             0.0147876
        rsh               44.9607                     0
       rdsw                1989.6               802.878
       prwg                -0.001             0.0727305
       prwb             0.0554082                   0.1
        prt                292.21                  -774
       eta0              0.159519              0.487318
       etab              -0.07722                  -0.2
       pclm               9.90814               1.33874
    pdiblc1                     1             0.0770736
    pdiblc2            0.00997756                 1e-05
    pdiblcb          -0.000118146                 1e-10
     pscbe1           5.67248e+09           4.96301e+08
     pscbe2           9.89777e-09                 0.001
       pvag               4.17315               2.71787
         js                0.0001                0.0001
        jsw                     0                     0
         pb                     1                     1
         nj                     1                     1
        xti                     3                     3
         mj                   0.5                   0.5
       pbsw                     1                     1
       mjsw                  0.33                  0.33
      pbswg                     1                     1
      mjswg                  0.33                  0.33
         cj               0.00102              0.000744
      vfbcv                    -1                    -1
        vfb                     0                     0
       cjsw                 5e-10                 5e-10
      cjswg                 5e-10                 5e-10
        tpb                     0                     0
        tcj                     0                     0
      tpbsw                     0                     0
      tcjsw                     0                     0
     tpbswg                     0                     0
     tcjswg                     0                     0
       acde                     1                     1
       moin                    15                    15
       noff                     1                     1
     voffcv                     0                     0
    lintnoi                     0                     0
       lint          -8.68261e-08          -1.03955e-07
         ll                     0                     0
        llc                     0                     0
        lln                     1                     1
         lw                     0                     0
        lwc                     0                     0
        lwn                     1                     1
        lwl                     0                     0
       lwlc                     0                     0
       lmin                     0                     0
       lmax                     1                     1
         xl                     0                     0
         xw                     0                     0
         wr                     1                     1
       wint           8.28413e-07           6.60865e-07
