
Note: No compatibility mode selected!


Circuit: * tr10-1 exact openrule1um source-level integrated dcdc/vco reference.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Checking parameters for BSIM 3.3 model pchor1ex
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model pchor1ex
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model pchor1ex
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model nchor1ex
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model nchor1ex
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model nchor1ex
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model nchor1ex
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model nchor1ex
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xtb.vin                                     12
xtb.net2                           3.25276e-08
xtb.net1                             0.0322483
xtb.vout                             0.0322483
vdd                                          5
xtb.vcntl                                    5
xtb.x1.net1                            2.41532
xtb.x1.net2                           0.205615
xtb.x1.net3                            1.77846
xtb.x1.net8                            1.77846
xtb.x1.x2.net1                         4.32602
xtb.x1.x2.net2                       0.0753728
xtb.x1.net4                            1.77846
xtb.x1.x3.net1                         4.32602
xtb.x1.x3.net2                       0.0753728
xtb.x1.net6                            1.77846
xtb.x1.x4.net1                         4.32602
xtb.x1.x4.net2                       0.0753728
xtb.x1.net5                            1.77846
xtb.x1.x5.net1                         4.32602
xtb.x1.x5.net2                       0.0753728
xtb.x1.x1.net1                         4.53265
xtb.x1.net7                            1.77846
xtb.x1.x9.net1                         4.32602
xtb.x1.x9.net2                       0.0753728
xtb.x1.net9                            1.77846
xtb.x1.x6.net1                         4.32602
xtb.x1.x6.net2                       0.0753728
xtb.x1.x7.net1                         4.32602
xtb.x1.x7.net2                       0.0753728
l.xtb.l1#branch                              0
v.xtb.vcntl#branch                           0
v.xtb.vdd#branch                  -0.000338759
v.xtb.vin#branch                  -2.41803e-11


No. of Data Rows : 301845
Note: Simulation executed from .control section 
